"originalRUN","Akt","EGF","Erk","IGF","Mek","PI3K","Raf","Ras","SOS"
"139_Obs",21.301569,18.224353,8.81079179232246,13.9938106618174,NA,25.586405576566,2.57043758935547,11.7086124389759,15.733982
"14_Obs",25.206879,21.48596,10.0457708958047,15.9950166367924,NA,30.7899164978284,4.26822059643554,15.4459750063037,19.992288
"140_Obs",17.6120963136422,17.524942,11.328584,11.3132056618174,NA,22.6501175453991,6.187886,12.788734,15.098176
"141_Obs",25.481038,17.779414,8.773696,20.8967516555161,15.006074,29.5639855499145,5.45035490625,15.192688,21.087287
"142_Obs",20.537048,20.69131,8.45900799845344,14.1667536367924,5.57060496289063,25.744485576566,NA,10.101293,16.628019
"143_Obs",20.8221663492546,20.335886,13.2967542022406,17.0257026555161,NA,28.8504755475707,5.22992601953125,15.353862,20.065924
"144_Obs",21.786657,19.673047,7.7184688374375,12.5272138413135,NA,23.0530075475707,4.19458274804687,10.834004,15.09131
"145_Obs",22.528192,18.497755,10.1750430317573,17.9764566438578,25.130396,29.1218515757022,4.08202073828125,15.133455,19.427886
"146_Obs",18.720017,18.318115,10.037994,9.97338867749912,11.674488,20.8348435499145,3.49696725195312,9.82299703601109,11.886426
"147_Obs",23.381933,19.939792,10.260878,18.3547175114228,NA,27.8185448944501,3.67219451171875,12.717688846642,18.669931
"148_Obs",21.899203,18.782135,12.406841,15.4867676774991,NA,25.9494295475707,3.56287915307617,13.766742,16.862705
"149_Obs",24.668812,20.132306,11.7540218958047,21.9246866774991,10.6144749257813,30.8204605475707,4.7328060234375,14.2858769028439,21.878045
"15_Obs",20.320748,14.784978,10.786234,19.1990366555161,9.06488846289063,25.1045005757022,3.3595065,11.1809750361632,16.442677
"150_Obs",19.092114,17.154301,10.2704208296877,11.6732696367924,NA,22.823950576566,3.39975101953125,12.159595,15.530493
"151_Obs",19.154782,10.780138,6.3946,15.8220136367924,9.46173546289063,21.5278585860442,3.16726252148437,11.883238,13.675626
"152_Obs",24.281039,21.201125,8.10304360530749,16.6945676367924,14.6573889628906,30.3960245475707,4.12252872290039,16.01489,21.123219
"153_Obs",28.570301,24.64559,11.7113508958047,19.2915696555161,7.26850792578125,35.3787186645463,6.0378476171875,17.775552,24.3792393173322
"154_Obs",22.11047,19.408745,11.392821,14.3243006618174,6.790544,25.862970576566,3.66844230859375,13.188416,16.7673
"155_Obs",21.583164,17.784186,12.169998,15.8522646774991,6.32328792578125,26.2864305757022,4.7605025,12.371592,16.725879
"156_Obs",18.3873020105708,17.675317,12.601162,9.16547163679243,12.40355,22.7031115860442,5.25203151171875,13.7567537462914,13.983781
"157_Obs",21.407864,17.727489,7.62172413549659,13.1023655114228,12.5410089628906,24.2283115499145,3.990261,11.909376,15.34862
"158_Obs",24.010252,18.13688,11.0069578958047,16.9477196555161,11.823186,29.178148576566,6.61279601953125,15.4966877620787,17.704102
"159_Obs",20.956293,14.718595,8.723967,18.9053946618174,NA,25.7286855499145,3.71423501953125,12.2132860606692,15.649527
"16_Obs",22.923678,17.567367,8.485194,16.4471165114228,9.698421,27.0975015639636,2.0436025,13.543406,16.410178
"160_Obs",19.3495660105708,16.533368,12.117424,14.7476628177955,11.476988,24.4540125757022,4.536828453125,13.7385807620787,15.472494
"161_Obs",21.364042,15.093571,11.404459,21.7619386555161,3.27565446289063,27.4462504524293,4.70581728662109,13.977336,16.132645
"162_Obs",24.381751,18.831049,11.1193550272591,20.8736196555161,15.5632909257812,28.9373535475707,5.022499,13.884023,20.177019
"163_Obs",21.856141,17.194728,11.426254,15.4109146367924,8.74705492578125,25.495894576566,4.72426515917969,12.8932478666052,15.393831
"164_Obs",17.5703160105708,19.570285,10.267956,8.35236266146124,11.3651134628906,23.9414345475707,5.17687980859375,12.724689,14.256499
"165_Obs",17.173225,17.560542,10.2342738958047,10.2601726614612,6.00406146289063,21.3383525499145,3.44084190625,12.054076,13.024092
"166_Obs",21.84541,21.043657,13.03291,13.2592956614612,7.07244796289063,25.4607605475707,4.92797276171875,13.173638,17.063056
"167_Obs",25.53082,18.725253,12.879247,18.9403955114228,10.9358994628906,28.4287485475707,6.24696,15.521423,20.75683
"168_Obs",25.641153,24.656751,11.319260684097,16.5236886618174,6.936724,28.9411305475874,5.5482756328125,14.681124,20.469532
"169_Obs",17.209877,12.395569,7.89019914700974,9.31012865551611,12.9696744628906,19.3107455757022,2.9565280234375,8.744441,10.150413
"17_Obs",19.372727,15.451076,8.06859810157288,16.3802745114228,NA,23.8263745639636,4.86406215502929,13.311673,16.466585
"170_Obs",21.568896,16.143901,9.57724400082392,14.9065746555161,NA,24.547481576566,3.67263154101562,12.597737,13.545354
"171_Obs",25.872965,20.789112,12.753557,20.4329556618174,10.5864534628906,32.8205774524293,3.354351,15.098019,21.633306
"172_Obs",24.940034,25.669629,13.594441,14.4684576614612,5.249703,29.8407296794471,5.36154715307617,16.8725327613366,21.303453
"173_Obs",20.150049,17.338747,10.7040882116102,13.3429626618174,10.0362864628906,26.1363493233354,3.48885801953125,13.483115,16.079233
"174_Obs",22.967286,18.215658,14.5392558958047,21.7567443530035,NA,28.9922807337974,6.4765310234375,13.895948,19.895094
"175_Obs",21.251948,17.405709,10.795317,15.7531006555161,12.32785,25.5280335475707,4.4374902265625,13.1924887004866,17.025278
"176_Obs",24.114853,22.079023,15.809985,14.1554006367924,8.41891846289063,26.8826185757022,6.341094953125,13.989235,18.869144
"177_Obs",21.287199,17.222728,10.0312849775725,16.6433735114228,NA,25.0057125453991,3.8423006328125,12.5255427154695,17.110765
"178_Obs",22.006779,20.124861,8.71801089580475,15.6443656774991,9.08391196289062,26.597332576566,3.63429059130859,14.5534216940097,18.421888
"179_Obs",20.294159,17.125247,12.448432,14.3054447955574,6.39957592578125,24.9057213233354,6.09889828662109,12.4285760313094,16.132285
"18_Obs",19.777768,18.211293,6.46017221429547,16.4223696614612,NA,23.9238585475707,NA,11.5823898769253,17.771572
"180_Obs",19.774534,14.266975,15.032317,19.2182406618174,10.5470444628906,25.7493675475707,5.7395326171875,15.122412,17.299346
"181_Obs",24.137762,19.025295,10.0500420674051,18.9399776367924,12.6804944628906,28.999929576566,4.31806928662109,14.998683,18.593488
"182_Obs",22.545269,19.594206,13.3724961640416,18.1154566555161,2.913272,28.1458814694328,5.5073750234375,13.0809947186628,18.240272
"183_Obs",24.43251,21.964329,13.78881,15.2842103530035,NA,29.878017576566,6.620826,15.654767,21.66544
"184_Obs",22.466593,17.75331,8.11998304734339,19.0335726618174,4.90309792578125,28.7612956628247,3.41117964331055,15.0154167884575,20.802258
"185_Obs",20.028925,16.232565,9.00140189580475,15.443764,8.86232496289063,24.1636245475707,2.79262830615234,10.4887598836617,14.424439
"186_Obs",22.277811,19.772935,10.4699380046649,16.9928016555161,NA,29.3731845475707,4.75731730615234,15.432301,19.319995
"187_Obs",24.318527,18.806863,12.138689,18.6939326614612,NA,29.3728915499145,5.830955625,15.759981699516,19.93825
"188_Obs",25.163474,18.926647,11.463826,18.0194046618174,11.5933104628906,29.4117285475707,6.66343823632812,15.631201,19.729304
"189_Obs",24.034594,17.865313,11.029408,20.9621356618174,11.619328,28.4475885639636,3.88649050976562,14.50766,20.247201
"19_Obs",20.677818,19.833097,10.6899012221915,13.3930567514523,7.16249392578125,24.8978514524293,5.1282846328125,13.398087,17.853204
"190_Obs",25.606191,21.565667,13.6332192116102,16.9467236618174,16.3958994628906,28.9432205757022,5.98726915307617,15.405483,18.990898420255
"191_Obs",21.202162,19.19313,7.10007718649587,10.5406916774991,NA,25.4568755475707,2.49450000976562,11.865399,14.468208
"192_Obs",23.333863,23.798628,10.790794,12.1123616367924,NA,28.0580635475874,7.0181391550293,14.7090977392826,17.865804
"193_Obs",25.776225,21.417822,14.17981,19.6431925006739,10.624918,31.3018775475707,5.23093296484375,17.444234,21.581317
"194_Obs",22.126651,20.061801,10.1385861485776,14.5990225114228,10.2683434628906,28.2952393233354,4.01844701953125,13.650387,17.338458
"195_Obs",21.153807,13.202336,8.05488494891068,16.7524896367924,NA,22.9541625757022,2.84660504296875,10.7476769326033,14.651555420255
"196_Obs",21.701379,19.891609,9.19467903484922,13.0385046774991,6.26439792578125,25.2371325639636,2.9841966171875,13.317625,17.586957
"197_Obs",22.709872,19.345498,13.487169,18.5955160971137,10.9494775,28.2236624524293,7.58517751171875,15.884785,20.805502
"198_Obs",22.030874,20.517506,11.256,14.4383749408311,9.78334896289063,28.1983385475707,4.01961228662109,14.362303,16.6027615479151
"199_Obs",24.405245,21.217978,10.059852,19.9671966367924,4.19230192578125,29.385045576566,4.65439865307617,14.238011,21.06151
"2_Obs",18.853229,16.500136,11.24127,7.21361665551611,11.953631,20.7516735757022,3.60380260107422,11.2541175498652,10.23904
"20_Obs",19.89784,14.782794,9.71311715706009,18.1008856614612,8.37992992578125,25.7520585453991,5.85990328662109,13.815303,17.983421
"200_Obs",20.358757,16.882017,10.5751470645711,13.9961696614612,6.74062446289063,23.6216765475874,NA,11.9237230596013,14.546448
"201_Obs",25.268179,20.556668,11.029178,18.9472716774991,9.58155696289063,31.1271235475707,5.16827959643554,15.942598,21.736422
"202_Obs",22.129616,16.397735,11.6102818958047,17.6160603530035,NA,26.8781195639636,4.63429901953125,13.8556687620787,17.159245
"203_Obs",23.652559,23.949286,11.459491,13.4256961741612,12.2128339257813,29.4076325475707,5.437327828125,16.0936287392826,20.684314
"204_Obs",20.540744,14.088796,8.58307891476119,18.8898606618174,3.39650992578125,25.0113865475707,4.246230875,11.9525829033521,16.119949
"205_Obs",19.636901,12.802586,6.24675804559448,12.8879686614612,NA,22.0224105475707,NA,10.5429036002495,12.250668
"206_Obs",21.071283,13.132488,12.434283,13.1254706367924,4.107816,23.847617576566,4.670818828125,11.457221,11.216414
"207_Obs",19.72256,15.412985,9.87101080193235,17.7580056555161,NA,25.9170465475707,6.11845228662109,14.2411153439803,18.015465
"208_Obs",19.604332,14.727305,9.06636201156203,13.7168456618174,10.2365009257813,23.5740015499145,1.41708115917969,12.0465357509197,13.514214
"209_Obs",23.868189,23.952888,11.8530401116281,13.8113426618174,16.1634894628906,31.049784576566,6.836113453125,14.95823,17.983718
"21_Obs",24.90417,21.518823,9.82347339659828,20.2229495114228,7.14006092578125,31.2244184978284,4.637756828125,16.230309,21.315717
"210_Obs",19.910961,17.105153,11.793453,14.5611696555161,NA,25.9489405453991,4.94405953125,12.553935,15.217668
"211_Obs",17.90014,14.056624,10.9912461430953,12.5923645114228,NA,20.7056475475707,5.29881501953125,10.6164617914898,10.494821
"212_Obs",23.359473,21.4278,8.548242,18.7278548738252,5.23630292578125,29.8881215475707,4.860469,14.96244,20.871912
"213_Obs",17.436931,16.32508,8.018171,17.4184156618174,NA,25.0737825475707,2.83825390625,12.080498,17.168921
"214_Obs",19.107963,14.374091,8.51212059169139,15.3848856614612,8.16637596289063,22.2371445475707,3.16827815917969,11.0226899547039,14.9538
"215_Obs",23.73526,20.712168,8.801051,15.2676956555161,1.43115896289063,27.5575555860442,3.58280128662109,14.8635495048553,19.896362
"216_Obs",25.163826,19.954738,12.10895,16.9433386438578,NA,28.4534625639636,3.48014831835937,13.9655898809309,18.648205
"217_Obs",22.504926,16.779781,10.0571117968196,20.8888773530035,6.742831,28.1550235475707,4.3650820390625,14.295938,20.218987
"218_Obs",27.102607,22.307271,10.415543,18.2057816367924,NA,31.829612576566,4.47951801953125,15.874265,21.430406
"219_Obs",18.036414,18.471956,8.7045618038165,14.0675006614612,4.13276846289063,25.1632984978284,3.05005901953125,12.0211200205104,16.140688
"22_Obs",23.8150383603803,20.789424,10.4518600940285,17.8692886618174,NA,29.7902534978284,6.37744001953125,15.8625137392826,20.13394
"220_Obs",23.3027623603803,22.9355,8.53962482932979,17.9251296555161,16.070699,30.0816135757022,4.8057932265625,14.577341,19.249911420255
"221_Obs",23.405319,19.592874,9.93325521793012,15.2365586308688,8.06259392578125,28.135196576566,NA,14.1492730361632,18.655496
"222_Obs",23.779881,22.761068,10.922345,14.9958776367924,1.09967992578125,28.6978605475707,4.3178586328125,13.481323013134,18.960529
"223_Obs",25.040215,18.4128598847838,7.337667,21.1922856618174,9.400772,29.2464605475707,NA,12.838531,20.591379
"224_Obs",21.138023,14.425418,12.162047,14.3360582891514,18.345416,24.5285085499145,3.68951359912109,12.6959556760409,12.796761
"225_Obs",24.891464,25.432757,14.055608,14.1553169105475,16.0756264628906,30.9174435475707,6.577675,15.580773,20.846176
"226_Obs",18.305525,16.447329,6.22202789580475,9.73655576643758,NA,19.9884335475707,0.702773039062498,8.49127059778285,12.628697420255
"227_Obs",20.383438,17.488138,9.98807818228981,11.3858846555161,NA,23.8826715475707,4.1937298203125,11.4967025509716,14.164167
"228_Obs",23.196799,15.983456,10.113989,16.9462406555161,5.28650292578125,26.2596784978284,5.2260280390625,13.4515159547039,16.43336
"229_Obs",21.670985,17.474468,11.6289668958047,13.5081093530035,1.46976392578125,27.5870805453991,4.002725,12.837457,16.4491
"23_Obs",23.617893,19.592134,12.97213,18.2475986367924,7.85382692578125,28.9756505860442,5.81918835253906,15.57409,21.27459
"230_Obs",24.121648,18.81266,11.0916761087525,17.1391136367924,7.54079492578125,29.3819235475707,5.827245,15.095188,19.34762
"231_Obs",20.3610160105708,18.690142,13.313233,12.2482586614612,3.930494,25.3408805475707,4.84266401171875,11.9174267620787,16.099293
"232_Obs",23.796991,20.067712,14.011855,13.2909426367924,NA,28.2748345475707,6.53471065307617,15.089519,20.146607
"233_Obs",24.805211,23.461126,11.35065,17.6165836774991,9.61965,30.9864145860442,4.29451864331055,15.215932,20.856736
"234_Obs",24.043278,17.723258,12.84712,19.9755486618174,2.94105292578125,30.0135715475707,4.028062453125,14.183037,19.050102
"235_Obs",18.97081,14.385289,12.96444,17.3702906367924,5.18361946289063,24.6831305475707,5.262609,12.0444587613366,14.84888
"236_Obs",21.3540593854265,14.537697,10.0813260319194,19.1863646555161,15.937241,25.681204576566,4.14937089331054,13.7811867767861,17.480759
"237_Obs",23.92256,16.087388,11.7089426417188,20.7066546618174,8.47452796289063,28.0294915860442,4.79078015917969,14.873406,18.199274
"238_Obs",21.261931,13.062064,6.06047289580475,18.7131396367924,9.2938215,24.6250445475707,1.92926704296875,10.899476,13.177096
"239_Obs",16.786190915428,20.559741,11.348198,12.8375516614612,7.08847692578125,24.023027576566,3.1689215,12.251494013134,15.635373
"24_Obs",21.4907961863953,20.787219,11.066563,12.9610276367924,NA,27.7568835499145,6.0184246328125,14.88741,18.025823
"240_Obs",19.217565,16.590011,11.2961148958047,15.2768376555161,9.835196,25.403011740588,5.46150100097656,13.002961,16.002697
"241_Obs",23.5598930105708,17.151696,13.205345,17.4834586618174,NA,26.3597345757022,5.906920953125,14.021506,18.601216
"242_Obs",21.084121,18.078977,10.8195982356965,14.3483313530035,NA,25.9823945475707,3.67076157910156,12.5815397755814,14.709779
"243_Obs",19.554259,13.89479,9.954308,16.9487096618174,4.18879,23.8909985475707,5.002905,12.9113350033299,14.703994
"244_Obs",20.94833,15.500702,8.69640750931813,10.8554026774991,NA,23.9973905475707,3.48024015917969,12.37456,12.484647
"245_Obs",21.85703,20.108786,9.68723825435399,13.1069876618174,4.66376992578125,26.5005765639636,3.11344165917969,12.730235,16.011263
"246_Obs",20.829363,19.940269,10.87714,17.179511,7.599334,26.236001576566,4.11194926171875,12.3704337392826,19.613367
"247_Obs",18.653876,16.755136,10.0845198958047,8.88161261087143,NA,22.7716955475707,4.7192091550293,10.869616,12.196385
"248_Obs",24.437429,23.516256,14.015073,12.2697346367924,12.0878014628906,27.673754576566,6.449328,14.496516,18.603196
"249_Obs",17.421268,14.167471,14.076954,15.5397166614612,7.469978,22.6902765475707,5.55670682617187,11.608809451748,13.909433
"25_Obs",19.183753,16.033468,11.247786,12.9895103530035,8.59056246289063,24.7804705475707,4.10702675,12.163360013134,14.937172
"26_Obs",20.776845,17.715981,12.1098818771762,11.2702436614612,12.1953189628906,23.1579085475707,3.96434215502929,11.737689,15.508276
"27_Obs",24.138759,15.277343,9.06929383437685,19.2896306774991,NA,28.2631506682232,3.71469927148437,12.3798247392826,16.945917
"28_Obs",21.462454,17.280987,7.31801589580475,14.8303326367924,NA,25.0512835475707,4.1582572265625,13.7405486414095,16.713711
"29_Obs",25.27372,19.675718,9.634439,19.7924036367924,5.370967,28.8852665475707,2.55318415917968,13.8331097822159,21.900462
"3_Obs",21.713561,14.865746,12.4292948958047,21.4054586367924,16.822187,27.3427145667189,6.42295790625,13.542782,18.281463
"30_Obs",20.603286,16.009669,14.944378,13.2471366592566,8.62495146289063,24.5316525475707,6.16904915502929,13.511521,15.985332
"31_Obs",19.3464798799129,16.894391,8.08152887843314,14.2803446618174,NA,23.5368085757022,1.2262922055664,11.088971,14.7089921752538
"32_Obs",21.807527,16.023133,9.39582689580475,15.8791470749779,11.2151874628906,26.053865576566,NA,12.3318387434823,15.70003
"33_Obs",19.502558,15.549034,8.98292257791216,18.3572216774991,6.25886692578125,26.1291905639636,4.08825201953125,14.114832,17.536805
"34_Obs",20.893519,16.070913,13.50909,15.7751226555161,17.761998,26.9422005453991,5.33524433789062,13.8734687392826,15.62896
"35_Obs",21.883186,18.046658,10.037034,16.2262461963994,7.888343,25.786129576566,2.92532715917969,11.3914977901419,16.982262
"36_Obs",21.6626340105708,14.73272,9.87099537856358,15.6424546555161,NA,26.4600895499145,3.75836676953125,11.8945907038085,15.719442
"37_Obs",20.418272,18.787899,12.2162489589752,16.1244346774991,12.178612,26.5479425475707,5.19417573828125,13.5922725515987,17.404326
"38_Obs",22.2322643603803,23.064058,14.634706,12.2434617226835,8.03574092578125,26.3850345475707,4.93490695971679,12.348429,16.206935
"39_Obs",24.192582,20.310784,12.771114,15.8356533403927,5.69706092578125,28.5449715475707,6.4161486328125,15.1326937392826,18.860045
"4_Obs",21.333087,20.680874,8.76987223461725,16.6918676774991,NA,27.3943416775626,5.17134259130859,14.918586,18.974998
"40_Obs",19.106579,17.509145,11.5575548958047,15.0331346618174,8.854024,22.2049975475707,4.49627850976562,10.710262691889,15.911211
"41_Obs",20.528543,15.421765,11.0127629180417,15.4223986555161,6.414962,25.0318514978284,3.040426,12.4955007613366,14.585302
"42_Obs",20.507943,15.843177,11.337614,17.0698816367924,NA,26.0787215475707,4.7830840234375,12.763184,14.992432
"43_Obs",23.3676940105708,23.162015,12.580197,13.5508376367924,NA,28.6335305475707,4.05081325195312,14.816063,19.85187
"44_Obs",20.704987,18.237075,9.08012,15.3393476614612,11.90492,24.657480576566,4.27479653515625,13.307823,14.729077
"45_Obs",17.825168,16.173664,10.137527,14.7007865114228,6.82025192578125,21.8650735475707,2.60215428662109,10.429309997442,13.635672
"46_Obs",23.786419,18.657398,13.804966,16.8447776774991,12.1124509257812,28.5312415499145,4.801438,14.867562,17.835795
"47_Obs",26.871891,24.385417,14.889648,17.9471836614612,13.92419,33.030009576566,4.8926536171875,15.857553,23.438852
"48_Obs",22.314928,18.4451283818836,10.238826,12.7265956774991,16.441906,26.9291495453991,4.74647331640625,13.9781365424444,16.823076
"49_Obs",20.207188,19.936261,12.7020298958047,17.3506033530035,4.61735692578125,27.2730345475707,3.96124815917969,13.5305790019055,18.027471
"5_Obs",14.5836353603803,11.180035,10.913791,12.4591036555161,9.57423592578125,18.5845115741593,5.21542375,9.75322,11.183112
"50_Obs",25.530165,18.985162,8.46205911214652,21.7902216618174,NA,30.2188275475707,3.63841415917969,16.204358,21.097934
"51_Obs",20.353062,17.027902,11.254521,11.1794007753445,NA,22.4582905860442,2.89529851171875,11.733648,12.224261
"52_Obs",16.361148,14.657097,9.30858009555048,13.1023563530035,2.91483092578125,19.9715515475707,3.58296672290039,10.615601447224,14.477215
"53_Obs",17.437745,17.036623,8.203365,12.9511390170881,NA,22.8395903233354,5.3002356171875,11.3497718574097,13.3264302850382
"54_Obs",21.992463,17.457969,9.757265,14.7555786614612,5.86517692578125,26.0914425475707,3.4919766171875,12.7462498361143,15.9952683173322
"55_Obs",25.5860170105708,19.844521,11.842577,20.461419,6.95221592578125,32.355633576566,4.48190801831054,15.616614,22.026884
"56_Obs",21.6537100105708,20.601602,11.2926499314045,15.6329296618174,8.51007096289063,27.7810283233354,4.19258790625,13.249705,18.328641
"57_Obs",25.253714,20.877958,15.008361,13.5087908553742,3.88355046289063,29.6680615475707,6.32561290625,16.148758,18.912545
"58_Obs",21.65701,18.941413,14.377222,17.4582826367924,6.13863792578125,28.3405835475707,6.53762128662109,13.940217,17.780145
"59_Obs",23.4205010105708,20.740075,11.219709,13.7934586367924,7.98828692578125,27.8908284978284,5.74725750976562,15.345887,17.899646
"6_Obs",27.427001,23.319087,8.70944493081343,21.7463925114228,NA,32.1941915475707,3.5047270234375,15.5330559581064,23.285834
"60_Obs",20.599819,15.821458,10.7572688958047,18.9631086367924,11.2235004628906,26.7501345860442,4.754272,13.539078,18.534357420255
"61_Obs",24.946765,21.843256,11.9943408958047,16.5086726614612,NA,28.9327265475707,4.731152,13.6201417955286,19.681781
"62_Obs",24.90608,19.623441,12.1692965853004,19.759210083447,NA,30.1394345499145,5.596185,15.886416,21.82624
"63_Obs",19.615197,17.190373,10.917918,13.608839,4.496346,24.1168534566475,3.90151375,12.1968073573245,15.837992
"64_Obs",26.879211,19.550206,12.4391,24.6854434064081,NA,33.2598525499145,7.14124409643554,18.0883317392826,21.714276
"65_Obs",24.195955,17.857936,9.529459,18.0666256555161,8.63675046289063,29.1052215475707,5.93963101953125,16.2483083816435,22.323676
"66_Obs",25.496798,21.47954,8.88956496378722,17.5566125537055,11.671518,30.5092695499145,3.9256786171875,16.433982,20.88067
"67_Obs",23.291905,22.644102,12.747784937861,15.4393066618174,NA,27.5722155475707,5.32282001953125,14.500674,19.767724
"68_Obs",23.6067639371515,24.641378,12.888141,13.4160806555161,NA,28.3667755475707,4.17919796289062,13.6379850685172,18.245998
"69_Obs",17.063008,13.895162,12.413941050534,12.9895657190033,11.4642065,21.0072505475707,2.78802352929687,11.3216067620787,13.02294
