"originalRUN","Akt","EGF","Erk","IGF","Mek","PI3K","Raf","Ras","SOS"
"25_Obs",14.5685878062851,11.0455959804234,7.60869083567638,15.7506108239026,NA,17.171090227766,NA,NA,NA
"26_Obs",21.5060400260554,18.5462634596117,11.3546651711513,20.187762876274,NA,28.2360599279078,6.55429421773234,18.4126571339329,18.2288464974989
"27_Obs",18.394089783013,17.381505103288,12.865527439527,17.1316961495125,8.04855710378165,24.9338904405254,8.31716697367338,16.0996653368436,16.1750794932889
"28_Obs",17.6792327647644,25.9812739055222,NA,7.56563165062064,NA,23.8091845483712,NA,NA,NA
"29_Obs",32.207036907748,25.6642647226059,13.015016070148,28.0415182963247,11.4792074161665,40.6994707437291,10.296274933109,27.3127528211854,27.1382223487085
"30_Obs",20.3576518930047,19.0922080015891,7.81536097836001,17.159512558522,NA,25.7333039095575,NA,15.2981806111165,13.5657374033738
"31_Obs",25.2361916573279,20.2082834711153,14.3841808463002,22.8130794032634,12.0168065442296,32.8769375030322,8.10858893362018,21.0330168996304,20.2686259056864
"32_Obs",17.9142925601091,13.8785421349539,NA,14.2588047506062,1.50126755449577,21.0766171364211,NA,13.013555286684,NA
"33_Obs",19.343666415639,8.41344201229756,NA,25.3941011159134,3.86293737341919,23.5904119238555,4.22016190756484,13.3053095411366,14.4042130188412
"34_Obs",20.4790835835827,16.5779101264737,NA,19.1507724339895,NA,26.790827573276,4.32141660261355,14.9282401735729,14.208714597716
"35_Obs",22.8843000448296,19.0992157186244,9.65556062339174,20.7564350170616,NA,30.5921012451409,NA,NA,17.3822683631027
"36_Obs",23.0710774456264,24.4689242767431,NA,NA,NA,28.5436720137487,3.07349177334375,16.7377201386763,15.9655876546736
"37_Obs",28.5244943142952,24.329277077652,14.0751606386034,23.7713613655197,NA,37.2257174926631,8.00344709815696,23.3961676556307,22.7304517882536
"38_Obs",21.8788125408945,16.3807902663774,11.0008690724694,21.1613066673583,8.41441053045609,27.5157574866761,NA,15.2602688558435,16.3776863528357
"39_Obs",24.3410867056719,16.8059571202278,7.92816639742932,NA,5.40972326041714,28.8311494707372,6.80161281902385,18.7625552484122,18.5628448054612
"40_Obs",17.6750028590352,13.0746130083945,NA,NA,NA,21.3749986519588,2.71206003359459,10.3399673958825,NA
"41_Obs",14.3425337948462,11.2173346675223,7.04354271399048,15.3139183972242,NA,18.7529854639635,NA,8.95248686658618,NA
"42_Obs",23.1386038238939,9.78611991997941,6.49292993854272,29.235218405526,NA,29.1135374276243,5.46893537260812,16.5692551235613,17.2240288435285
"43_Obs",24.7708205427444,28.0712548098889,9.46097345761485,NA,8.55473614879055,32.7778717319107,6.57328983893676,21.419010592607,19.8631550423185
"44_Obs",21.4365427824616,15.7691169249716,4.81780811739506,NA,NA,24.9136414175426,NA,12.7338563226467,13.3516580817894
"45_Obs",22.5012976742318,16.1270993650485,9.31943298154375,23.4000917301197,7.88217544793961,29.2267824806388,NA,16.6688813356643,17.3247362464615
"46_Obs",18.6558177234087,12.0534010334803,7.61826161793668,18.1940025384149,NA,23.0761617952583,NA,13.602780935563,13.2856012811411
"47_Obs",23.7322086484211,22.2048296128895,NA,20.6269842434508,NA,29.708915347181,4.10153507167797,16.3607847301641,17.1942685970537
"48_Obs",15.5839639643225,NA,4.52117077206664,NA,NA,19.0425652434571,3.66349288974603,10.6309544499165,10.8139531252579
"49_Obs",18.4807448648111,17.2537694720346,10.942818322464,19.5556571390782,5.84541837082613,25.7286723421223,6.90612367409345,14.925286869668,15.5131522171174
"50_Obs",13.1517467460089,13.8400450277615,7.6201491962991,11.1864197308515,NA,17.9441414844872,NA,10.8853847135579,NA
"51_Obs",26.4995339746462,20.2518903230262,11.81673995292,26.0097073876191,NA,34.4121262491458,8.32137320823995,22.9315044967082,21.9045300405754
"52_Obs",19.8035494182608,15.7633986655728,10.1415417397498,17.1145574741978,NA,24.4551040287644,NA,14.9123708341862,14.7276817277703
"53_Obs",15.9729957971502,12.4142169131179,9.13405708038849,14.3044866798564,6.43478529005693,19.9609510864123,3.76206490193051,NA,9.82209524604908
"54_Obs",24.5890752478972,18.1765597314112,9.06838953659198,21.0441312548439,4.82488352959776,32.5397294547425,6.67553069778321,18.0937587100931,16.9086979361575
"55_Obs",20.4913489360665,20.459037186382,11.2367823293661,15.4017787628979,6.4925319578114,27.5959782557763,7.96003593583537,17.5201659019231,16.8728031967189
"56_Obs",15.2402819389393,18.6499639456458,NA,NA,NA,19.3320665601104,NA,10.2449346220064,NA
"57_Obs",18.4987685669318,19.8297373224288,6.92373225913852,10.9854664605403,6.67267747558183,23.7695772199796,3.69144168760516,12.7764131905277,12.560212511964
"58_Obs",20.4804841426203,15.1457673653251,NA,21.1879197529788,NA,25.1034479845344,2.14188531629972,13.0569418185439,NA
"60_Obs",20.049586987641,14.9550755948502,10.8677058047248,17.047127118764,5.13137289466796,24.4090901794465,6.43108392091414,14.9760170990775,15.2648918157722
"61_Obs",22.0080668658034,16.5196585457145,9.94641465505125,23.1077730194094,8.11793661360134,28.6168732518626,NA,18.6712960963138,17.7820976634935
"62_Obs",15.6997340561796,14.2516464235076,NA,NA,NA,19.7505362160506,3.0555611465604,NA,NA
"63_Obs",12.4561417756799,9.68605786144609,NA,14.0588270803602,NA,15.5485314559554,NA,NA,6.52066523092679
"64_Obs",19.7274767542192,19.2045085449987,6.10036775354964,NA,NA,25.8227388770205,5.01560481421464,15.0332438907024,14.3226914882243
"65_Obs",21.8683610984443,16.3084731526886,7.06543574798187,18.1839737912697,NA,26.8024224160256,5.48106799539042,16.9244281392644,NA
"66_Obs",15.255996375027,10.1663860988997,NA,17.5047776606533,7.30746843565445,19.9060409006596,2.72579043606003,10.5861998937754,NA
"67_Obs",22.036518928933,20.6313356310461,11.3457093496961,16.2709417378911,5.55078042664834,28.5538278340635,NA,NA,16.8186688916024
"68_Obs",18.0730262892551,13.7808860118137,NA,17.4006647617843,NA,22.6711418291298,NA,12.1640118442272,12.7754567494926
"70_Obs",20.2507049727398,21.9628306446176,NA,NA,3.83869100588512,25.9122857347586,5.82139801936765,16.3853746031946,NA
"71_Obs",16.6384979721641,18.9623854268915,7.23617771674155,NA,4.93098371531349,21.6093530247346,3.59771604464332,NA,11.7918325056172
"72_Obs",24.661920917813,24.0144277761337,10.2208659718197,19.0779594884603,NA,31.8781993070718,NA,19.3568151659605,19.9523599987236
"73_Obs",13.7093720514407,12.1432487319617,5.16658646822161,NA,4.86265571911451,16.8371658988273,NA,9.71476864268382,NA
"74_Obs",18.1249446606586,20.3290860396177,9.29795380352571,NA,NA,23.71306211623,NA,13.5713984618587,13.9969601233368
"75_Obs",18.6350098462674,14.8933738987156,7.11701517194597,16.1575927338996,5.7612936869176,23.6163947503091,NA,NA,12.3179433160531
"76_Obs",19.6537039471235,13.9634851271951,6.83713454950297,16.9272998362872,2.82955894952197,22.9399646641927,3.83570749991505,12.3542245132443,11.7815961508556
"77_Obs",25.7904979962663,15.4231295099078,13.3819856791328,28.9924142587535,10.7458194183698,32.901646477192,NA,22.0572542425976,19.5884187255016
"78_Obs",19.0710871757533,16.7596616927803,NA,14.1818763205595,NA,22.3791991636569,NA,14.1054563523224,12.4928027189398
"79_Obs",24.9795169965099,18.5982975842532,10.5541788496165,22.4353576143756,8.5586818966104,31.3221292326823,5.82089642147406,19.5372511981755,19.8044672333793
"80_Obs",19.7640069467223,12.4917216691877,NA,21.4481575157075,NA,23.7978942758829,NA,13.0346533753119,12.4664325354244
"81_Obs",19.4063225753262,22.8215102685009,8.88224821160081,NA,4.63314755979842,25.3839893076548,NA,15.3876149382306,NA
"82_Obs",25.0081876833844,20.6457830717568,8.35604289136761,21.5784807316974,6.22617170980721,31.68247318441,NA,18.5218254018344,18.2500529481943
"83_Obs",12.6547591109155,10.6361594023438,2.82166293301411,11.7928126437178,NA,15.1743793222309,NA,8.46922274490545,NA
"84_Obs",16.5413311656491,25.7586388027079,NA,NA,NA,21.3482231215575,NA,11.9007694995978,11.6050513974675
"85_Obs",27.3872801764291,27.7968702335701,NA,20.7438134664813,NA,36.091577160976,NA,23.818473474134,22.7081095996573
"86_Obs",16.7527467429402,24.2112756895282,8.0979083648706,NA,5.65335484548628,22.8002967566554,NA,13.1176766519474,13.7243325476612
"87_Obs",22.8646970009642,17.4178466940427,12.4188981425784,19.9737262985577,NA,26.9713275565144,NA,16.8480247088184,16.9315312810974
"88_Obs",15.4568383109118,12.9636147261772,9.7919526657176,14.2853232111545,NA,20.3819355158778,NA,10.7300179049562,10.0174175919086
"89_Obs",29.6577515169664,23.5896364683856,NA,26.0099698256337,NA,36.2249878405175,7.57649277333817,21.3223196564573,20.7684796689952
"90_Obs",22.3175238485826,16.3015861382386,11.7629194745514,23.0547628412644,NA,28.8581218563322,5.44101394755208,18.6931717897959,NA
"91_Obs",22.4521286085586,24.4296031856421,10.5514457240341,15.4452868254274,8.07921172755046,29.5642617043893,NA,18.292683906964,18.4188359116972
"93_Obs",19.6536359219412,23.2005730161485,NA,NA,7.58081148243732,25.526354889415,NA,NA,13.8762634339289
"94_Obs",23.3647351756115,20.0992098196019,8.76655045478818,15.5144408280652,5.65743261870404,28.8749527467473,5.78409021280779,16.4202632581596,15.770232561969
"95_Obs",22.1027350715373,21.8502901943769,NA,NA,9.05242523213655,28.3921616085309,7.52110840387697,17.3799202533185,17.33050370699
"96_Obs",21.2271691069579,18.3699709767086,7.31373173376321,15.8955862675697,NA,26.1422438856177,NA,15.1388631943376,14.1400017007186
"97_Obs",25.6817763046428,27.2468233426336,9.73373243472549,18.5025732658899,NA,34.011382318078,8.521217872212,20.9875952993626,21.2831127336013
"98_Obs",23.7350047639898,18.9520778563099,7.91550238809802,20.6048233333288,NA,29.0144855235322,4.03185428993106,16.3517259728334,16.8597474187849
"99_Obs",24.3391207913157,20.3273711706407,12.0757300364146,19.4536499848065,NA,30.2814485493678,NA,18.0234308983635,17.7484635258685
"100_Obs",21.2123881487292,27.7331313190112,8.8477489968959,13.8914962251522,7.58474626070721,27.98930285622,5.48174953239046,15.1395307005526,NA
"101_Obs",15.143013670731,11.578629047705,4.08111296047094,NA,NA,15.1430511818138,NA,NA,7.73427036621149
"102_Obs",22.6765932336555,11.9650458806758,7.73297638308844,24.5417132300405,5.23987814504339,27.9933927696848,2.70041687150544,NA,NA
"103_Obs",23.2716206634329,23.1644544138945,6.6015864435805,14.2718080667784,6.38092940110639,26.4511520393953,3.88161549022415,15.6398289092719,16.7500668752987
"104_Obs",15.9408782324785,12.4518538475337,NA,14.457585989853,NA,17.597094467165,NA,8.00140728269509,NA
"105_Obs",24.6188087140401,28.0355768013509,11.5411113680431,NA,5.38085375710146,31.5531385745359,6.89286660974486,19.1556980390275,19.3493591308172
"106_Obs",13.515325904812,16.2492829299312,8.75588136998441,8.50370623874487,NA,17.0500479503864,NA,7.39075949017778,8.7915661588271
"107_Obs",16.6950719908079,14.5801968159007,NA,15.3155076796382,NA,21.2743221478303,NA,10.1712217269507,NA
"108_Obs",24.4490115448176,27.9320879661318,9.13922137236035,15.3139367746446,NA,33.515000709186,6.70961365225537,19.8260006620272,20.1171276671996
"109_Obs",27.0049230181366,25.719951790902,8.69688296295099,20.8208454812457,NA,35.4106247655069,NA,21.8631566963624,21.5955928630961
"110_Obs",28.8325145881116,27.6551726358628,12.9650607366696,21.2113397350648,8.62866217857628,36.5924305788537,8.82932945306711,23.0261404772892,21.6278132874347
"111_Obs",25.931921249557,22.8476476447941,11.0729350701913,17.7344893625376,NA,31.0175655004217,6.38186696907994,17.512988085989,17.0993130401945
"112_Obs",21.3581663163273,14.0112959281437,NA,NA,4.19233739382117,27.9841981812661,3.59408229927544,16.7533222213661,16.4900973034829
"113_Obs",28.0383203314612,27.8677025992251,8.15961282608647,19.4154598361126,NA,34.6864508028092,NA,23.6605726340164,23.3182609506843
"114_Obs",20.9803736511121,16.9774540183476,5.98097142803185,17.6406434315153,5.54904770940083,28.1238737279848,4.2636879632276,15.1591717795963,14.6896500669903
"115_Obs",24.5565880371286,22.3296598127119,7.07551142553302,18.5236948310192,7.11323118500494,32.0019765764646,4.75987790364335,18.1924566372381,18.9680246565462
"116_Obs",22.8816993932873,23.0536376725987,10.7894441570742,16.7623674491992,NA,29.5972191434474,6.88442392538681,18.2931434426427,18.1657601425322
"117_Obs",20.4012237464015,17.5423273682757,10.5560671644883,15.7448064193609,NA,25.1821641353975,5.7832413450304,14.9040674513546,NA
"118_Obs",23.6139937947619,21.3878677248349,8.58632622135683,16.3667100153708,NA,29.3518594462469,6.88060964151667,16.8695335736567,17.9971426640789
"119_Obs",21.1314411932932,22.9284577112498,8.00891394704372,NA,6.41795996749538,25.368413180164,NA,14.6569769040477,13.5477087787175
"120_Obs",25.1045598761473,20.1995985288826,NA,19.1075862264221,6.32166836193307,30.9212444698486,5.47940313393071,19.6447027922382,18.3191835984196
"121_Obs",15.570178088016,12.8204669201835,NA,12.7534359348802,NA,18.9122937456767,NA,8.62451423216498,9.01451498768241
"122_Obs",24.0276957646649,19.8086617441348,8.32616354643399,21.9272103098963,5.82936095213661,29.9963588327059,5.27909962939502,18.8697479482909,18.8674705372297
"123_Obs",25.079703365636,24.9493073171651,6.96124126342287,16.4717610887234,5.31100657093486,29.7996627260629,7.71157561344122,17.9666061923158,18.6016413713451
"124_Obs",19.5226675714657,14.8445850547604,7.10133519519851,17.9631098253567,NA,25.1877389191227,NA,14.3042867814458,NA
"125_Obs",22.4499685976996,17.5692981714661,6.76775404774762,20.1882378709329,NA,27.3784195315215,4.12590512539448,14.6614525446336,15.4800136660886
"126_Obs",20.6493141972634,16.1417031144963,9.18581149423841,20.9253690975771,NA,28.4213766583604,NA,16.5016092450412,16.4799430959237
"127_Obs",22.6071425059348,27.5636964761266,9.90453690736346,9.86251787393898,NA,28.0725101773944,6.42440602848527,17.5631524868293,18.1799731445484
"128_Obs",21.850396339048,21.6788516187921,9.63469829598604,16.6845356087083,6.3348048853597,28.2544750908949,NA,17.3062029014184,17.0131493743185
"129_Obs",22.8465991621326,20.3546870149355,12.0698577879639,22.1131104050883,7.1502631682867,28.9386217107658,7.067434643208,17.9830442898974,19.5346463544525
"130_Obs",14.1723747964802,14.4678905008779,6.50281446468215,9.21484860267936,4.28365436565202,15.9859986507608,2.33800888467504,9.15010499391636,NA
"131_Obs",23.7299205925832,21.0137168295636,7.9996120868294,19.6520372940816,NA,29.8966496262678,NA,17.6132443885928,18.3342356102847
"132_Obs",14.0673562776212,14.945714530443,8.42269813832733,NA,3.70581477157977,16.0525055640751,2.11221233088432,NA,7.34859691249755
"133_Obs",19.8350233861607,18.4766236644762,8.34334007188275,12.5928434816626,NA,22.9615958325273,3.02426979096154,12.3612059960212,12.330343857644
"134_Obs",19.2001010939853,15.1381474418355,5.91519007648616,17.912206748729,NA,23.5594419935043,NA,12.9067146489329,13.4266705359741
"135_Obs",18.9994782615707,21.6995443084624,6.30006687039323,9.43547847791834,NA,22.2493487559451,NA,12.4906393189806,13.1345402746791
"136_Obs",19.7712662913638,21.2003784364919,6.27940433093156,NA,NA,25.2752021854021,NA,14.7059137920493,13.5273566236155
"137_Obs",16.0610589364226,17.2758840558399,10.2655065575956,10.3564598797883,7.71158251949364,19.9056094960873,3.74181783385494,10.6021911040068,NA
"138_Obs",28.2273287902478,20.2974113970381,9.98462991253399,25.9597286505659,6.2336153054506,36.8113634355399,NA,23.1386610084233,22.6248678885113
"139_Obs",19.7318948598689,12.8522098491392,7.15601920538609,18.5367736945429,3.96836300819134,23.3948369358221,3.13032195924083,13.6869584668956,14.2455684385922
"140_Obs",17.4108372239015,10.8610898702019,NA,20.5486672339477,3.10197836417902,21.1386084090026,3.59438131699482,12.4067989323191,12.8098372048065
"141_Obs",21.0346069612759,20.5144293794272,14.6859134137264,16.5988403421086,10.0077491463737,27.1987358130865,8.04573882618696,18.4062585081454,17.6913501920666
"142_Obs",22.6264390456737,19.1507453105926,NA,NA,7.68595634313155,28.4386408648952,NA,17.3197520247491,16.1472442785494
"143_Obs",17.9329871056997,21.492628057565,NA,9.63668304627295,3.08811633304201,21.0018093603392,NA,11.7998790611817,11.7315802609944
"144_Obs",26.9742490173592,30.2331017080496,7.47798532188187,NA,NA,34.494303260055,NA,19.5498002122712,20.7285988791871
"145_Obs",21.1897902049768,23.0398683080565,10.6244438853292,13.9047547856263,7.18666692104096,27.9945779366276,8.83916848659165,18.1562340489555,15.9161193443242
"146_Obs",21.0579836602976,13.7533597458837,9.42736820225559,22.0086736109898,NA,26.3813469438445,3.39432737657253,15.9226993512452,16.5363617457816
"147_Obs",25.2414270926604,23.9025523135837,10.4674621557878,23.424563322816,6.75077932054952,34.7759079828034,8.32013722666104,21.0752241489455,22.3746826111323
"148_Obs",24.0392905580951,11.7378407811723,10.1610861353925,25.0485284949771,NA,29.505459044939,7.09965023753313,18.3612533260318,NA
"149_Obs",22.1923267701529,16.0094548096564,11.3033272997903,21.9818136868343,NA,28.6296383033149,8.69661006487415,18.2373772061399,18.3972663406303
"150_Obs",18.2206211757338,17.9761698071068,7.18556146905695,14.7257843049132,NA,23.3961897982093,NA,12.7392292649161,13.9593270134824
"151_Obs",21.5495860728159,26.8840914419768,NA,NA,NA,26.0414677742407,NA,14.7043035020671,15.1438640879184
"152_Obs",20.2657853654712,14.5936967628623,6.30379052109506,21.5455317529098,NA,27.321182061426,5.04059002537232,16.6647103826284,NA
"153_Obs",22.3574940000419,14.1852781798094,8.34922842401122,19.4970990044677,NA,25.6901410584875,5.86062198334123,15.2141947901281,NA
"155_Obs",21.6067858684674,14.9999864019194,7.93714412344688,19.496462953247,NA,27.9866334869673,NA,17.2641825786615,15.1978437760192
"156_Obs",27.8200544030637,23.9506039639497,10.1197400710891,21.7916531019674,6.87817573031264,34.2098720398735,8.11468518062201,21.1508762628694,21.4302887726617
"157_Obs",18.0874232611196,12.9177202919128,4.19293137051578,18.0068437905925,NA,21.6479178995377,NA,10.3489078527384,11.2926835206114
"158_Obs",21.0674553557164,12.5800345716744,6.08060728064827,16.7801093447939,NA,23.2979147643805,4.80692434637483,12.5076308272893,11.3048381787401
"159_Obs",16.1871111306436,16.1282776100077,6.45134837936604,NA,NA,20.3443405568644,NA,12.5630417914806,10.9915817573731
"160_Obs",14.2024897891869,15.827308619643,6.93184625168546,NA,NA,17.5752943971465,NA,8.33127294313278,8.90567879508076
"161_Obs",27.9368058037056,27.9650381028148,NA,21.7205437362282,NA,37.6977762937505,7.1374106451212,21.4400824376695,22.598542817011
"162_Obs",24.0031800063538,23.064528388046,NA,NA,4.80657950336779,30.9233236271289,NA,19.3181262280409,18.0465173313237
"163_Obs",19.7747407937025,18.7551805603432,6.6984688780009,16.5448825369659,2.14000757374011,25.8045100345578,NA,13.5288266094588,15.3342470327387
"164_Obs",22.2243375551026,12.1902467592664,10.5169008437155,26.3826599241238,6.47787761632443,28.7089052509557,NA,15.7613497637131,16.7468007938081
"165_Obs",24.3617993760608,22.5392857551122,NA,21.1415595238241,10.1396609145282,33.2860820034979,8.65371479014668,20.8201728528356,19.609375478694
"166_Obs",22.1213983649487,13.3163476164694,8.72507301957562,19.5731789959336,NA,25.7591535667505,2.92431325182633,13.9473330901543,13.7625030044547
"167_Obs",16.1204781134076,10.5936153892164,4.16998496163653,18.4225248706205,NA,21.8590560433031,NA,12.5233938207513,NA
"168_Obs",26.0359375337645,24.2575267954914,NA,NA,NA,36.9307715140393,8.0459603160553,22.3884112095063,21.7929673960772
"169_Obs",26.2792332711457,19.9020908933542,12.8201351739667,26.3101623817653,8.22034655964555,35.1016427503165,NA,22.2484419472456,22.1595814310959
"170_Obs",25.5564192845663,22.921671952634,11.1107812307933,22.3665795469258,6.38372737387965,33.3566256986753,5.04999316766905,19.6226934471798,20.6775009884055
"171_Obs",21.6135168480252,19.9111091378196,11.53842489454,20.623338801674,5.97745795540617,28.8270417972353,7.18248737637931,18.00955463636,NA
"172_Obs",18.883673276573,22.6015308932434,4.92969630884887,NA,NA,22.1937440522849,NA,11.5810016621525,10.0131006955679
"173_Obs",19.0732944609689,NA,7.7598638299449,18.3308254158519,5.44175091835284,24.0911254349454,4.4527701653256,13.6269023484454,13.1779206230968
"174_Obs",19.1541824550631,13.1462101444949,7.740613929247,NA,NA,23.9813430497342,3.90170377819465,12.6878584992932,12.4005573156601
"175_Obs",25.0612236328521,21.7253504251381,14.6448640084361,NA,11.3190836630562,31.0773897402544,8.64871093505235,20.9755952990044,NA
"176_Obs",21.7209986789072,14.3004225522353,NA,22.4342844261407,NA,27.0562621180975,4.22328519013666,15.1187669005155,15.1540248445698
"177_Obs",12.3133203151723,14.8697219843535,NA,NA,6.7221532335388,NA,NA,6.3849715770704,6.40195531102603
"178_Obs",17.1732888547145,16.0397153161432,12.1790002504549,14.8724937221772,7.92310403766933,22.8533024599929,NA,14.6291953907967,14.0205709821957
"179_Obs",22.9151818415054,18.4048666682298,12.8011456638504,19.0583185469663,NA,29.7598805051052,8.23384947144109,18.6450314637299,16.9313462790759
"180_Obs",21.1612002463066,16.5474547971498,NA,15.3779881144206,NA,25.8068952048137,5.02175196587943,14.4538577850307,12.6182001169154
"182_Obs",20.6278299960512,15.0992858195655,8.5427638399755,NA,5.65300668000859,27.8172703716555,6.48816845977928,17.655498552971,17.1040461022871
"183_Obs",15.359791999849,NA,8.02471484906433,19.096575373915,7.84978123582736,18.2880136057508,4.87604794979365,NA,10.7009228244419
"184_Obs",17.8558638441687,21.4435350888659,9.03005963195268,12.8635311373057,NA,22.9244310877436,NA,13.9082206403839,13.9785321212086
"185_Obs",16.7177641438988,NA,7.51357251082165,19.2794637224197,5.75725028971472,19.5203079517303,NA,NA,8.97584529809474
"186_Obs",21.7200753702895,12.7955076562749,8.38304457281789,21.8269825497771,4.5270960333252,26.35929259126,NA,16.1763104789657,16.9424952871493
"187_Obs",20.9480291836681,18.5782497497221,6.78969443894651,17.7386790761812,NA,28.0044433340043,NA,16.1593358055011,14.2341099276631
"188_Obs",22.1553463653099,14.6196558911479,8.86047355088402,21.7184589342612,NA,27.4745329526495,5.59345013862468,15.2696947793697,15.819358505901
"189_Obs",27.6027437227347,26.0325438501382,9.38377102439675,18.1103548653364,NA,33.677675071615,7.47736939609236,22.627243536437,22.917184817357
"190_Obs",16.2928876334953,11.8530932851127,7.1615076888968,NA,NA,20.0035515579845,NA,11.5479042262144,NA
"191_Obs",19.1871756394986,19.6527252198504,13.4623949280858,11.9151132626848,NA,25.3624679378514,7.99401538602672,15.4856991585362,13.9452466846279
"192_Obs",21.1468392983755,18.1209637425924,10.5832113554654,17.28940015467,NA,25.4995463908082,NA,14.5178218933268,13.7960598228225
"193_Obs",18.8558023283704,12.4769568647112,6.9585351183341,18.6768423900695,NA,22.7701176512806,5.60638125329613,13.9760228393582,10.9730525228222
"194_Obs",26.7100045573525,20.933807656076,NA,22.0982177974648,6.29552982280785,33.3697761029692,NA,19.5042372776501,19.3367466310199
"195_Obs",22.2950212027175,17.4597392169932,10.9161666599676,17.1366785022482,6.77697877445161,27.2502089057188,NA,16.4037845570593,NA
"196_Obs",21.8367747417697,22.1763305897983,NA,19.9992938757893,NA,31.5847973848552,6.77421734328169,19.5322417474038,19.0144781768786
"197_Obs",21.407240438203,22.4348986035486,13.1925031621167,12.882317631172,NA,25.8465029961742,NA,16.1320975567477,14.4546552540506
"198_Obs",25.8589350011577,29.1336506195079,8.51005172111812,13.8059082103905,7.24326103217434,30.5476553252692,NA,20.7630269589937,20.0119088269467
"199_Obs",26.0729124085799,25.0001106202864,10.473340776529,17.1671074943937,NA,32.6616163164318,7.67338332445283,20.5588655612356,20.4329663241378
"200_Obs",15.508028577047,16.4715616833923,NA,12.4322353799156,NA,18.8966800229218,NA,9.25042008176089,NA
"201_Obs",21.7608768949579,17.1204819458503,7.64155991360933,21.8202931761515,5.55691668597063,26.5621982109474,5.9640202777656,16.6922428002411,16.2041841417651
"202_Obs",27.5984046953648,23.81576885254,9.70784466247016,20.0347056361211,5.95806649287912,34.8268233667372,NA,21.2153251339233,19.57182167775
"203_Obs",25.3508725174558,21.5936964873429,NA,19.1145328114904,5.43574988954433,31.4120394121712,NA,19.4020791583164,19.5698380166995
