Protein,Replicate,Feature,Intensity,Obs_Intensity,MNAR_threshold,MAR,MNAR
Mek,4,3,10.676643729038013,,0.21914472114140895,False,True
Mek,4,4,8.295647227701696,8.295647227701696,0.421100127941888,False,False
Mek,4,5,8.18013829512276,,0.43240258719778035,True,False
Mek,4,6,9.905815781702751,9.905815781702751,0.27641267016135207,False,False
Mek,4,7,11.478483213073593,11.478483213073593,0.16918796175360584,False,False
Mek,4,8,11.860082510639064,11.860082510639064,0.1488013922277498,False,False
Mek,4,9,10.425096628650415,,0.23684799791108932,False,True
Mek,4,10,10.124460064308483,10.124460064308483,0.25926657596359554,False,False
Mek,4,11,11.372919285509752,11.372919285509752,0.17520650859811412,False,False
Mek,4,12,10.929803145506044,10.929803145506044,0.20230961560858074,False,False
Mek,4,13,9.868850266741894,9.868850266741894,0.27937979536776214,False,False
Mek,4,14,10.662791260375235,10.662791260375235,0.22009437207895635,False,False
Mek,5,0,4.328939160725197,,0.7804729008564454,False,True
Mek,5,1,3.859081162559948,,0.8109764699248858,False,True
Mek,5,2,5.931591754810647,,0.65189135790382,False,True
Mek,5,3,4.772823787197363,,0.7485456041874192,False,True
Mek,5,4,2.3918272858610474,,0.8852657284524595,False,True
Mek,5,5,2.27631835328211,,0.8898757584511489,False,True
Mek,5,6,4.0019958398621025,,0.8020571741386111,False,True
Mek,5,7,5.574663271232945,,0.6835500294938149,False,True
Mek,5,8,5.956262568798415,5.956262568798415,0.6496486050012412,False,False
Mek,5,9,4.521276686809766,4.521276686809766,0.7670073230453297,False,False
Mek,5,10,4.2206401224678345,4.2206401224678345,0.7878048356623714,False,False
Mek,5,11,5.469099343669103,5.469099343669103,0.692612233754934,False,False
Mek,5,12,5.025983203665396,,0.7290102348976735,True,False
Mek,5,13,3.9650303249012455,,0.8043941735697883,False,True
Mek,5,14,4.758971318534586,,0.7495871199830421,False,True
Mek,6,0,7.547346743842912,7.547346743842912,0.4952654671277874,False,False
Mek,6,1,7.0774887456776625,7.0774887456776625,0.5421508452909528,False,False
Mek,6,2,9.149999337928362,,0.3407396710387009,False,True
Mek,6,3,7.991231370315077,7.991231370315077,0.45103430603519107,False,False
Mek,6,4,5.610234868978761,,0.6804642342882038,False,True
Mek,6,5,5.494725936399824,5.494725936399824,0.6904255695130243,False,False
Mek,6,6,7.220403422979816,7.220403422979816,0.5279305511055765,False,False
Mek,6,7,8.79307085435066,8.79307085435066,0.37350056815209043,False,False
Mek,6,8,9.174670151916128,,0.33852638482822456,False,True
Mek,6,9,7.73968426992748,,0.4760499154988912,False,True
Mek,6,10,7.4390477055855495,,0.506094927527553,False,True
Mek,6,11,8.687506926786817,,0.38343284044798953,False,True
Mek,6,12,8.24439078678311,8.24439078678311,0.42610606210208324,False,False
Mek,6,13,7.183437908018959,,0.5316139793335851,False,True
Mek,6,14,7.977378901652301,7.977378901652301,0.4524066364399763,False,False
Mek,7,0,6.2336483903324105,,0.623995171164738,False,True
Mek,7,1,5.763790392167161,,0.6669636365917294,False,True
Mek,7,2,7.836300984417861,,0.46642052340576506,False,True
Mek,7,3,6.677533016804577,6.677533016804577,0.5815128276358413,False,False
Mek,7,4,4.2965365154682615,,0.7826855088194328,False,True
Mek,7,5,4.181027582889324,,0.7904415419721441,False,True
Mek,7,6,5.906705069469316,,0.6541469331825995,False,True
Mek,7,7,7.479372500840158,7.479372500840158,0.5020627382135686,False,False
Mek,7,8,7.860971798405629,,0.46396540283112236,False,True
Mek,7,9,6.4259859164169795,6.4259859164169795,0.6057794934061878,False,False
Mek,7,10,6.125349352075048,,0.6341031694625018,False,True
Mek,7,11,7.373808573276317,,0.5126164640120172,False,True
Mek,7,12,6.930692433272609,,0.5566860006383548,False,True
Mek,7,13,5.86973955450846,,0.6574844776422326,False,True
Mek,7,14,6.6636805481418,,0.5828606460853097,False,True
Mek,8,0,6.865713485073954,,0.5630905798512217,False,True
Mek,8,1,6.3958554869087045,,0.6086539815756428,False,True
Mek,8,2,8.468366079159404,8.468366079159404,0.40435625613186155,False,False
Mek,8,3,7.30959811154612,7.30959811154612,0.5190309906918403,False,False
Mek,8,4,4.928601610209805,4.928601610209805,0.7366365016162312,False,False
Mek,8,5,4.813092677630867,,0.7455016375034278,False,True
Mek,8,6,6.5387701642108595,6.5387701642108595,0.5949560444047974,False,False
Mek,8,7,8.111437595581702,8.111437595581702,0.4391592143704458,False,False
Mek,8,8,8.493036893147172,8.493036893147172,0.4019817079414677,False,False
Mek,8,9,7.058051011158523,,0.544080162773964,False,True
Mek,8,10,6.7574144468165915,6.7574144468165915,0.5737173479800379,False,False
Mek,8,11,8.005873668017859,,0.4495845389639003,True,True
Mek,8,12,7.562757528014153,,0.4937245767391298,False,True
Mek,8,13,6.501804649250003,,0.5985142132140185,False,True
Mek,8,14,7.295745642883343,,0.5204140813447257,True,False
Mek,9,0,6.978649736013979,,0.5519469029116143,False,True
Mek,9,1,6.50879173784873,6.50879173784873,0.5978424438507328,False,False
Mek,9,2,8.58130233009943,8.58130233009943,0.3935245172177496,False,False
Mek,9,3,7.422534362486146,7.422534362486146,0.507745943990251,False,False
Mek,9,4,5.0415378611498305,,0.7277793291224063,False,True
Mek,9,5,4.926028928570893,,0.7368360963474053,True,False
Mek,9,6,6.651706415150885,,0.5840247099565877,False,True
Mek,9,7,8.224373846521727,8.224373846521727,0.4280651852693084,False,False
Mek,9,8,8.605973144087198,,0.3911718044768167,False,True
Mek,9,9,7.170987262098548,7.170987262098548,0.5328538686597365,False,False
Mek,9,10,6.870350697756617,,0.5626341885282529,False,True
Mek,9,11,8.118809918957886,8.118809918957886,0.43843302860823985,False,False
Mek,9,12,7.675693778954178,,0.4824378496935794,False,True
Mek,9,13,6.614740900190029,6.614740900190029,0.5876123459257279,False,False
Mek,9,14,7.408681893823369,,0.5091307954179559,False,True
Erk,0,0,9.761198230647183,9.761198230647183,0.2881308719349323,False,False
Erk,0,1,8.780399218062438,8.780399218062438,0.374687381054854,False,False
Erk,0,2,8.726468978569224,8.726468978569224,0.37975515590468356,False,False
Erk,0,3,10.52808283393844,10.52808283393844,0.22948293490414937,False,False
Erk,0,4,7.451292166086533,7.451292166086533,0.5048706293211273,False,False
Erk,0,5,7.819287778044073,,0.4681145511118859,False,True
Erk,0,6,10.428752082540079,10.428752082540079,0.23658380879859026,False,False
Erk,0,7,10.520110388454682,,0.23004729806118693,False,True
Erk,0,8,9.485548879705352,9.485548879705352,0.3112633686577144,False,False
Erk,0,9,8.201142373963616,,0.43034175234404426,False,True
Erk,0,10,8.98125526033086,,0.3560609615954889,False,True
Erk,0,11,6.90263191315779,,0.5594541955310169,False,True
Erk,0,12,8.149851368426512,,0.43537832302629637,False,True
Erk,0,13,8.60421663750646,8.60421663750646,0.3913391465957106,False,False
Erk,1,0,12.975792948091508,12.975792948091508,0.10062338573976766,False,False
Erk,1,1,11.994993935506763,11.994993935506763,0.14209499372788345,False,False
Erk,1,2,11.941063696013549,,0.14474507652157562,False,True
Erk,1,3,13.742677551382764,13.742677551382764,0.07606376762120347,False,False
Erk,1,4,10.665886883530858,10.665886883530858,0.21988189674673222,False,False
Erk,1,5,11.033882495488397,11.033882495488397,0.19567426004466676,False,False
Erk,1,6,13.643346799984403,13.643346799984403,0.07890353643854457,False,False
Erk,1,7,13.734705105899007,13.734705105899007,0.07628818606306625,False,False
Erk,1,8,12.700143597149676,12.700143597149676,0.11105029632800636,False,False
Erk,1,9,11.41573709140794,11.41573709140794,0.17274523374468403,False,False
Erk,1,10,12.195849977775184,12.195849977775184,0.1325796619647734,False,False
Erk,1,11,10.117226630602115,10.117226630602115,0.25982262779163195,False,False
Erk,1,12,11.364446085870837,11.364446085870837,0.17569682996200559,False,False
Erk,1,13,11.818811354950784,11.818811354950784,0.15090449191217373,False,False
Erk,2,0,13.004280433247537,13.004280433247537,0.09959684072630562,False,False
Erk,2,1,12.023481420662794,12.023481420662794,0.14071155537903512,False,False
Erk,2,2,11.969551181169578,11.969551181169578,0.1433401478505005,False,False
Erk,2,3,13.771165036538793,13.771165036538793,0.07526680795789592,False,False
Erk,2,4,10.694374368686887,10.694374368686887,0.21793350978940704,False,False
Erk,2,5,11.062369980644426,11.062369980644426,0.1938870662378552,False,False
Erk,2,6,13.671834285140433,13.671834285140433,0.07807933744724921,False,False
Erk,2,7,13.763192591055034,13.763192591055034,0.07548906716503882,False,False
Erk,2,8,12.728631082305705,12.728631082305705,0.10993037952384482,False,False
Erk,2,9,11.44422457656397,,0.17112290720725565,False,True
Erk,2,10,12.224337462931214,12.224337462931214,0.13127468921226848,False,False
Erk,2,11,10.145714115758143,10.145714115758143,0.25763720619926234,False,False
Erk,2,12,11.392933571026866,,0.17405261585842743,False,True
Erk,2,13,11.847298840106813,11.847298840106813,0.14945022553757695,False,False
Erk,3,0,5.678558163821858,,0.6744928690873477,False,True
Erk,3,1,4.697759151237114,,0.7541549403697786,False,True
Erk,3,2,4.643828911743899,,0.7581325583799737,False,True
Erk,3,3,6.445442767113114,,0.6039193697962295,False,True
Erk,3,4,3.3686520992612086,,0.8392339299574358,False,True
Erk,3,5,3.736647711218748,,0.8183697040861913,False,True
Erk,3,6,6.346112015714754,,0.613383046409878,False,True
Erk,3,7,6.437470321629356,,0.6046819224647465,False,True
Erk,3,8,5.4029088128800264,,0.6982201075848536,False,True
Erk,3,9,4.118502307138291,,0.7945542206788632,False,True
Erk,3,10,4.898615193505535,4.898615193505535,0.7389568716816416,False,False
Erk,3,11,2.8199918463324645,,0.8666899013921396,False,True
Erk,3,12,4.067211301601187,,0.7978830398078199,False,True
Erk,3,13,4.521576570681134,,0.7669858858092247,False,True
Erk,4,0,15.2923978958653,15.2923978958653,0.042413101583451455,False,False
Erk,4,1,14.311598883280556,,0.06153499363849389,False,True
Erk,4,2,14.25766864378734,14.25766864378734,0.06279259486897283,False,False
Erk,4,3,16.059282499156556,16.059282499156556,0.03156253794148776,False,False
Erk,4,4,12.98249183130465,12.98249183130465,0.10038115004284104,False,False
Erk,4,5,13.350487443262189,13.350487443262189,0.08784828985358083,False,False
Erk,4,6,15.959951747758195,15.959951747758195,0.032799875794024574,False,False
Erk,4,7,16.051310053672797,16.051310053672797,0.03166015909375015,False,False
Erk,4,8,15.016748544923468,15.016748544923468,0.047124131854768506,False,False
Erk,4,9,13.732342039181733,13.732342039181733,0.07635482126229075,False,False
Erk,4,10,14.512454925548976,14.512454925548976,0.05705555259726356,False,False
Erk,4,11,12.433831578375905,12.433831578375905,0.12200995330602735,False,False
Erk,4,12,13.681051033644628,13.681051033644628,0.07781437038688208,False,False
Erk,4,13,14.135416302724575,14.135416302724575,0.06573267212306114,False,False
Erk,5,0,8.615450947891505,,0.3902692979706941,True,False
Erk,5,1,7.634651935306761,,0.4865380607167237,False,True
Erk,5,2,7.580721695813546,7.580721695813546,0.4919285316547886,False,False
Erk,5,3,9.382335551182761,,0.3201822852936914,True,False
Erk,5,4,6.305544883330855,,0.6172240007878818,False,True
Erk,5,5,6.673540495288394,,0.5819014180495854,False,True
Erk,5,6,9.2830047997844,,0.3288917193541656,False,True
Erk,5,7,9.374363105699004,,0.3208768137902128,True,False
Erk,5,8,8.339801596949673,,0.41680074174599846,False,True
Erk,5,9,7.055395091207938,,0.5443436781584585,False,True
Erk,5,10,7.8355079775751815,7.8355079775751815,0.46649946725838337,False,False
Erk,5,11,5.756884630402111,,0.6675769251564968,False,True
Erk,5,12,7.004104085670834,7.004104085670834,0.5494276324716134,False,False
Erk,5,13,7.458469354750781,7.458469354750781,0.5041529690184532,False,False
Erk,6,0,11.76043044276183,11.76043044276183,0.15392113999379833,False,False
Erk,6,1,10.779631430177087,10.779631430177087,0.21217700689935637,False,False
Erk,6,2,10.725701190683871,10.725701190683871,0.2158053410867932,False,False
Erk,6,3,12.527315046053086,12.527315046053086,0.1180605245926615,False,False
Erk,6,4,9.45052437820118,9.45052437820118,0.3142746816192154,False,False
Erk,6,5,9.81851999015872,,0.2834508716652123,False,True
Erk,6,6,12.427984294654726,12.427984294654726,0.12226072755433243,False,False
Erk,6,7,12.519342600569328,12.519342600569328,0.11839297277535113,False,False
Erk,6,8,11.484781091819999,,0.16883415630197873,False,True
Erk,6,9,10.200374586078263,10.200374586078263,0.25347766293449875,False,False
Erk,6,10,10.980487472445507,10.980487472445507,0.19905757055471282,False,False
Erk,6,11,8.901864125272436,,0.3633749482314156,False,True
Erk,6,12,10.14908358054116,10.14908358054116,0.25737951250873636,False,False
Erk,6,13,10.603448849621106,,0.22419594814151778,False,True
Erk,7,0,8.825288011577229,8.825288011577229,0.37049001878231097,False,False
Erk,7,1,7.844488998992484,,0.4656055053729739,False,True
Erk,7,2,7.79055875949927,,0.47097678692584816,False,True
Erk,7,3,9.592172614868485,9.592172614868485,0.3021946085750152,False,False
Erk,7,4,6.515381947016579,6.515381947016579,0.5972084954005826,False,False
Erk,7,5,6.883377558974118,6.883377558974118,0.5613515286532961,False,False
Erk,7,6,9.492841863470124,9.492841863470124,0.31063832971440963,False,False
Erk,7,7,9.584200169384726,9.584200169384726,0.3028675019490309,False,False
Erk,7,8,8.549638660635397,8.549638660635397,0.39655133678704907,False,False
Erk,7,9,7.265232154893662,,0.5234595471104001,False,True
Erk,7,10,8.045345041260905,8.045345041260905,0.44568072017418253,False,False
Erk,7,11,5.966721694087835,,0.6486957889355233,False,True
Erk,7,12,7.2139411493565575,,0.5285747150735027,False,True
Erk,7,13,7.668306418436504,7.668306418436504,0.48317571210909493,False,False
Erk,8,0,8.692938339568888,,0.38291935001640953,False,True
Erk,8,1,7.712139326984143,,0.47879878737735937,False,True
Erk,8,2,7.6582090874909285,7.6582090874909285,0.4841843691261728,False,False
Erk,8,3,9.459822942860145,,0.31347367688511774,False,True
Erk,8,4,6.383032275008238,6.383032275008238,0.609875064823733,False,False
Erk,8,5,6.751027886965778,6.751027886965778,0.5743420035317199,False,False
Erk,8,6,9.360492191461782,9.360492191461782,0.3220870849701683,False,False
Erk,8,7,9.451850497376386,,0.3141603781709169,False,True
Erk,8,8,8.417288988627057,8.417288988627057,0.4092865321626818,False,False
Erk,8,9,7.1328824828853215,7.1328824828853215,0.5366459225115374,False,False
Erk,8,10,7.912995369252565,7.912995369252565,0.4587941309626249,False,False
Erk,8,11,5.834372022079494,,0.6606632306431272,False,True
Erk,8,12,7.081591477348216,,0.5417434597541688,False,True
Erk,8,13,7.535956746428163,7.535956746428163,0.49640438733994424,False,False
Erk,9,0,10.953666189138596,10.953666189138596,0.20077358059928987,False,False
Erk,9,1,9.972867176553851,9.972867176553851,0.27108061960668506,False,False
Erk,9,2,9.918936937060638,9.918936937060638,0.2753641648569298,False,False
Erk,9,3,11.720550792429853,11.720550792429853,0.15601002915897064,False,False
Erk,9,4,8.643760124577947,,0.3875780993783871,True,False
Erk,9,5,9.011755736535486,,0.353268621190947,False,True
Erk,9,6,11.621220041031492,11.621220041031492,0.16131340319917875,False,False
Erk,9,7,11.712578346946096,11.712578346946096,0.15643038555251915,False,False
Erk,9,8,10.678016838196765,10.678016838196765,0.2190507488924934,False,False
Erk,9,9,9.39361033245503,9.39361033245503,0.31920142962827014,False,False
Erk,9,10,10.173723218822273,10.173723218822273,0.2555002196946278,False,False
Erk,9,11,8.095099871649204,8.095099871649204,0.4407694309597302,False,False
Erk,9,12,9.342319326917925,9.342319326917925,0.3236763294452087,False,False
Erk,9,13,9.796684595997872,9.796684595997872,0.2852281859084232,False,False
